,,,,,,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,児童数,児童数,児童数,児童数,児童数,児童数,児童数,生徒数,生徒数,生徒数,生徒数,生徒数,生徒数,生徒数
生駒東小学校,緑ヶ丘中学校,東生駒二丁目,生駒東小学校-緑ヶ丘中学校-東生駒二丁目,90.89%,76.86%,38,33,21,34,34,19,20,10,30,7,33,21,13,34,36.1,31.4,20.0,32.3,32.3,18.0,19.0,8.0,24.0,5.6,26.4,16.8,10.4,27.2
生駒東小学校,緑ヶ丘中学校,東生駒三丁目,生駒東小学校-緑ヶ丘中学校-東生駒三丁目,89.71%,75.10%,26,20,35,16,15,20,7,23,9,5,30,32,5,9,24.7,19.0,33.2,15.2,14.2,19.0,6.6,18.4,7.2,4.0,24.0,25.6,4.0,7.2
生駒東小学校,緑ヶ丘中学校,東生駒四丁目,生駒東小学校-緑ヶ丘中学校-東生駒四丁目,97.94%,84.65%,12,13,36,10,13,32,17,29,13,13,33,19,24,12,11.4,12.4,34.2,9.5,12.4,30.4,16.2,23.2,10.4,10.4,26.4,15.2,19.2,9.6
生駒東小学校,緑ヶ丘中学校,東生駒月見町,生駒東小学校-緑ヶ丘中学校-東生駒月見町,93.16%,84.70%,8,38,23,19,22,31,6,29,27,17,10,33,20,8,7.6,36.1,21.8,18.0,20.9,29.4,5.7,23.2,21.6,13.6,8.0,26.4,16.0,6.4
生駒小学校,緑ヶ丘中学校,東新町,生駒小学校-緑ヶ丘中学校-東新町,89.77%,76.36%,23,24,28,26,28,42,43,33,20,34,30,6,32,27,21.8,22.8,26.6,24.7,26.6,39.9,40.8,26.4,16.0,27.2,24.0,4.8,25.6,21.6
生駒東小学校,緑ヶ丘中学校,東菜畑一丁目,生駒東小学校-緑ヶ丘中学校-東菜畑一丁目,89.29%,80.41%,10,41,10,29,12,42,7,12,33,20,11,22,20,27,9.5,38.9,9.5,27.6,11.4,39.9,6.6,9.6,26.4,16.0,8.8,17.6,16.0,21.6
生駒東小学校,緑ヶ丘中学校,東菜畑二丁目,生駒東小学校-緑ヶ丘中学校-東菜畑二丁目,97.41%,76.30%,20,6,25,28,43,35,10,20,30,8,23,11,27,10,19.0,5.7,23.8,26.6,40.8,33.2,9.5,16.0,24.0,6.4,18.4,8.8,21.6,8.0
俵口小学校,生駒中学校,東松ケ丘,俵口小学校-生駒中学校-東松ケ丘,90.87%,75.88%,11,30,11,12,14,19,13,10,19,8,30,24,24,32,10.4,28.5,10.4,11.4,13.3,18.0,12.4,8.0,15.2,6.4,24.0,19.2,19.2,25.6
生駒南小学校,生駒南中学校,藤尾町,生駒南小学校-生駒南中学校-藤尾町,88.40%,78.11%,7,31,14,18,28,15,15,34,5,26,30,31,11,29,6.6,29.4,13.3,17.1,26.6,14.2,14.2,27.2,4.0,20.8,24.0,24.8,8.8,23.2
生駒小学校,緑ヶ丘中学校,本町,生駒小学校-緑ヶ丘中学校-本町,89.27%,77.35%,41,8,8,21,15,43,39,10,34,26,16,17,16,8,38.9,7.6,7.6,20.0,14.2,40.8,37.0,8.0,27.2,20.8,12.8,13.6,12.8,6.4
生駒台小学校,光明中学校,松美台,生駒台小学校-光明中学校-松美台,93.84%,78.94%,37,17,17,16,10,40,43,15,34,15,5,17,27,13,35.2,16.2,16.2,15.2,9.5,38.0,40.8,12.0,27.2,12.0,4.0,13.6,21.6,10.4
真弓小学校,上中学校,真弓一丁目,真弓小学校-上中学校-真弓一丁目,94.72%,81.95%,21,32,28,18,13,37,16,28,21,12,26,26,6,21,20.0,30.4,26.6,17.1,12.4,35.2,15.2,22.4,16.8,9.6,20.8,20.8,4.8,16.8
真弓小学校,上中学校,真弓二丁目,真弓小学校-上中学校-真弓二丁目,89.64%,75.64%,43,43,13,10,12,20,21,31,18,32,32,26,34,9,40.8,40.8,12.4,9.5,11.4,19.0,20.0,24.8,14.4,25.6,25.6,20.8,27.2,7.2
真弓小学校,上中学校,真弓三丁目,真弓小学校-上中学校-真弓三丁目,92.97%,82.83%,5,15,17,12,22,19,7,16,20,18,8,28,22,27,4.8,14.2,16.2,11.4,20.9,18.0,6.6,12.8,16.0,14.4,6.4,22.4,17.6,21.6
真弓小学校,上中学校,真弓四丁目,真弓小学校-上中学校-真弓四丁目,90.57%,77.71%,16,28,23,28,14,34,18,19,17,13,19,30,12,6,15.2,26.6,21.8,26.6,13.3,32.3,17.1,15.2,13.6,10.4,15.2,24.0,9.6,4.8
真弓小学校,上中学校,真弓南一丁目,真弓小学校-上中学校-真弓南一丁目,97.35%,84.15%,33,8,20,9,40,41,40,6,16,31,9,13,29,29,31.4,7.6,19.0,8.5,38.0,38.9,38.0,4.8,12.8,24.8,7.2,10.4,23.2,23.2
真弓小学校,上中学校,真弓南二丁目,真弓小学校-上中学校-真弓南二丁目,93.72%,84.10%,32,22,28,38,31,16,5,31,23,34,16,7,21,32,30.4,20.9,26.6,36.1,29.4,15.2,4.8,24.8,18.4,27.2,12.8,5.6,16.8,25.6
生駒東小学校,緑ヶ丘中学校,緑ケ丘,生駒東小学校-緑ヶ丘中学校-緑ケ丘,91.39%,75.08%,13,10,31,23,30,30,13,6,9,23,18,23,10,11,12.4,9.5,29.4,21.8,28.5,28.5,12.4,4.8,7.2,18.4,14.4,18.4,8.0,8.8
生駒台小学校,光明中学校,南田原町,生駒台小学校-光明中学校-南田原町,93.70%,82.12%,15,43,40,10,9,43,16,9,30,28,17,28,20,8,14.2,40.8,38.0,9.5,8.5,40.8,15.2,7.2,24.0,22.4,13.6,22.4,16.0,6.4
壱分小学校,大瀬中学校,南山手台,壱分小学校-大瀬中学校-南山手台,97.65%,76.20%,17,30,32,42,22,24,11,19,14,34,30,29,26,25,16.2,28.5,30.4,39.9,20.9,22.8,10.4,15.2,11.2,27.2,24.0,23.2,20.8,20.0
鹿ノ台小学校,鹿ノ台中学校,美鹿の台,鹿ノ台小学校-鹿ノ台中学校-美鹿の台,95.08%,84.65%,41,43,5,39,31,43,24,11,27,27,8,19,12,6,38.9,40.8,4.8,37.0,29.4,40.8,22.8,8.8,21.6,21.6,6.4,15.2,9.6,4.8
生駒小学校,緑ヶ丘中学校,元町一丁目,生駒小学校-緑ヶ丘中学校-元町一丁目,97.41%,78.79%,37,21,17,41,18,27,39,13,18,7,33,24,14,9,35.2,20.0,16.2,38.9,17.1,25.6,37.0,10.4,14.4,5.6,26.4,19.2,11.2,7.2
生駒小学校,緑ヶ丘中学校,元町二丁目,生駒小学校-緑ヶ丘中学校-元町二丁目,97.15%,82.62%,8,29,37,10,37,21,12,8,12,12,5,12,12,6,7.6,27.6,35.2,9.5,35.2,20.0,11.4,6.4,9.6,9.6,4.0,9.6,9.6,4.8
生駒小学校,緑ヶ丘中学校,門前町,生駒小学校-緑ヶ丘中学校-門前町,89.42%,76.73%,33,25,18,27,12,23,33,26,24,7,22,12,29,25,31.4,23.8,17.1,25.6,11.4,21.8,31.4,20.8,19.2,5.6,17.6,9.6,23.2,20.0
生駒小学校,緑ヶ丘中学校,山崎町,生駒小学校-緑ヶ丘中学校-山崎町,93.86%,76.65%,14,7,29,20,14,8,27,32,31,25,9,7,16,34,13.3,6.6,27.6,19.0,13.3,7.6,25.6,25.6,24.8,20.0,7.2,5.6,12.8,27.2
生駒小学校,緑ヶ丘中学校,山崎新町,生駒小学校-緑ヶ丘中学校-山崎新町,90.85%,79.09%,35,44,13,28,23,31,43,30,22,17,15,28,26,34,33.2,41.8,12.4,26.6,21.8,29.4,40.8,24.0,17.6,13.6,12.0,22.4,20.8,27.2
生駒北小学校,生駒北中学校,ひかりが丘一丁目,生駒北小学校-生駒北中学校-ひかりが丘一丁目,89.15%,79.85%,14,15,38,28,38,5,25,9,34,5,26,7,18,25,13.3,14.2,36.1,26.6,36.1,4.8,23.8,7.2,27.2,4.0,20.8,5.6,14.4,20.0
生駒北小学校,生駒北中学校,ひかりが丘二丁目,生駒北小学校-生駒北中学校-ひかりが丘二丁目,89.89%,84.87%,35,42,43,34,32,30,27,29,9,12,7,18,33,14,33.2,39.9,40.8,32.3,30.4,28.5,25.6,23.2,7.2,9.6,5.6,14.4,26.4,11.2
生駒北小学校,生駒北中学校,ひかりが丘三丁目,生駒北小学校-生駒北中学校-ひかりが丘三丁目,88.64%,80.42%,21,24,8,27,21,24,20,5,12,31,22,30,23,12,20.0,22.8,7.6,25.6,20.0,22.8,19.0,4.0,9.6,24.8,17.6,24.0,18.4,9.6
